City,Country,Latitude,Long,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
Avarua,CK,-21.21,-159.78,84.2,54,20,10.29
Tasiilaq,GL,65.61,-37.64,28.4,50,0,2.24
Port Lincoln,AU,-34.72,135.86,58.42,98,0,11.43
Kapit,MY,2.02,112.94,71.88,97,24,1.7
Evensk,RU,61.92,159.24,12.12,100,24,20.38
Okhotsk,RU,59.36,143.24,22.24,100,68,12.1
Albany,AU,-35.02,117.88,48.79,72,36,10.65
Poya,NC,-21.35,165.16,76.6,98,0,14.79
Severo-Kurilsk,RU,50.68,156.12,33.72,100,36,16.69
Tiarei,PF,-17.53,-149.33,87.8,66,40,8.05
Anzio,IT,41.45,12.63,57.2,93,40,2.24
Cape Town,ZA,-33.93,18.42,64.4,77,0,13.87
Muravlenko,RU,63.79,74.5,-15.47,69,32,3.15
Kabinda,CD,-6.14,24.49,70.48,91,8,2.82
Skjervoy,NO,70.03,20.97,32.0,100,40,12.75
Mianyang,CN,31.46,104.75,40.65,100,44,2.93
Divnomorskoye,RU,44.5,38.13,36.87,100,20,5.06
Muriwai Beach,NZ,-36.82,174.45,68.0,72,80,9.17
Ushuaia,AR,-54.81,-68.31,48.2,61,40,24.16
Marsaxlokk,MT,35.84,14.54,62.6,82,40,14.99
Tadine,NC,-21.55,167.88,79.98,90,0,12.77
Qaanaaq,GL,77.48,-69.36,-0.53,98,44,15.23
East London,ZA,-33.02,27.91,71.02,100,92,16.69
Cabedelo,BR,-6.97,-34.84,78.8,83,20,11.41
Quesnel,CA,52.98,-122.49,42.8,60,90,11.41
Busselton,AU,-33.64,115.35,52.84,100,32,12.44
Georgetown,SH,-7.93,-14.42,75.48,100,76,16.02
Zhigansk,RU,66.77,123.37,-34.37,63,0,6.06
Geraldton,AU,-28.77,114.6,57.2,76,75,14.99
Cherskiy,RU,68.75,161.3,-30.01,50,20,2.93
Puerto Ayora,EC,-0.74,-90.35,80.6,61,75,6.93
Atuona,PF,-9.8,-139.03,77.32,100,100,10.42
Kutum,SD,14.2,24.66,57.16,34,12,10.31
Jamestown,SH,-15.94,-5.72,68.73,100,80,16.58
Necochea,AR,-38.55,-58.74,71.7,53,20,6.85
Yellowknife,CA,62.45,-114.38,12.2,85,90,17.22
Bluff,NZ,-46.6,168.33,52.98,100,20,25.86
Thompson,CA,55.74,-97.86,-0.41,77,75,8.05
Vaini,TO,-21.2,-175.2,84.2,70,40,9.17
Bubaque,GW,11.28,-15.83,78.8,69,0,6.93
Chuy,UY,-33.69,-53.46,67.96,68,0,12.66
Forio,IT,40.73,13.86,60.8,82,75,13.87
Bontang,ID,0.12,117.47,77.05,100,56,6.4
Lalganj,IN,26.17,80.97,57.79,88,0,3.04
Ribeira Grande,PT,38.52,-28.7,64.4,68,40,20.8
Punta Arenas,CL,-53.16,-70.91,53.6,58,75,20.8
Khatanga,RU,71.98,102.47,-26.63,41,0,5.61
Hermanus,ZA,-34.42,19.24,56.08,96,36,2.71
Saint-Philippe,RE,-21.36,55.77,73.4,64,0,11.41
Saskylakh,RU,71.97,114.09,-31.58,54,24,5.73
Kapaa,US,22.08,-159.32,80.06,62,40,4.7
Itarema,BR,-2.92,-39.92,82.81,70,24,16.02
Miravci,MK,41.31,22.44,41.32,90,68,3.27
Hithadhoo,MV,-0.6,73.08,84.12,99,0,7.52
Mao,TD,14.12,15.31,70.75,21,0,11.54
Sirsa,IN,29.54,75.04,53.56,82,0,2.71
Mecca,SA,21.43,39.83,55.0,73,0,3.15
Farafangana,MG,-22.82,47.83,77.86,95,92,14.34
Nome,US,30.04,-94.42,77.0,58,40,14.99
Karlskoga,SE,59.33,14.52,30.2,85,40,2.24
Butaritari,KI,3.07,172.79,80.92,100,88,4.05
Rikitea,PF,-23.12,-134.97,77.41,98,20,13.78
Barrow,US,39.51,-90.4,43.7,96,90,16.11
Castro,CL,-42.48,-73.76,58.38,69,32,5.84
Esperance,AU,-33.86,121.89,52.98,97,92,17.69
Yulara,AU,-25.24,130.99,77.0,50,0,4.7
Hamilton,BM,32.3,-64.78,73.4,78,20,13.87
Carnarvon,AU,-24.87,113.63,66.97,100,64,18.37
Hammerfest,NO,70.66,23.68,32.0,68,75,34.45
Lubango,AO,-14.92,13.49,64.81,53,0,2.37
Victoria,SC,-4.62,55.45,80.6,83,75,1.12
Tyup,KG,42.73,78.36,-0.13,83,0,2.15
Bathsheba,BB,13.22,-59.52,80.6,78,20,19.46
Back Mountain,US,41.34,-76.0,46.04,82,90,4.7
Sampit,ID,-2.54,112.95,72.19,97,32,3.15
Saldanha,ZA,-33.01,17.94,59.0,82,44,5.82
Oistins,BB,13.07,-59.53,80.6,78,20,19.46
Dikson,RU,73.51,80.55,-4.31,94,24,7.74
General Roca,AR,-39.03,-67.58,84.2,21,0,2.24
Dalvik,IS,65.97,-18.53,15.8,100,0,3.36
Hobart,AU,-42.88,147.33,55.4,93,75,9.17
Cabo San Lucas,MX,22.89,-109.91,80.6,57,5,14.99
Hilo,US,19.71,-155.08,78.08,76,90,3.36
Provideniya,RU,64.42,-173.23,14.0,56,20,17.9
Sungaipenuh,ID,-2.08,101.38,66.57,95,88,1.25
Lavrentiya,RU,65.58,-170.99,24.04,100,76,29.89
Balkanabat,TM,39.51,54.36,36.6,95,88,2.37
Port Hardy,CA,50.7,-127.42,44.6,87,90,31.09
Innisfail,AU,-17.52,146.03,81.19,63,36,3.38
Grindavik,IS,63.84,-22.43,35.6,80,75,6.93
Bethel,US,60.79,-161.76,12.02,91,1,20.8
Abu Kamal,SY,34.45,40.92,49.78,93,0,8.75
Arraial do Cabo,BR,-22.97,-42.02,82.4,65,40,11.41
Clyde River,CA,70.47,-68.59,-18.41,75,1,3.36
Yar-Sale,RU,66.83,70.83,-12.91,61,20,2.59
Kanungu,UG,-0.9,29.78,60.22,100,0,3.04
Havre-Saint-Pierre,CA,50.23,-63.6,23.0,62,40,6.93
Torbay,CA,47.66,-52.73,28.4,63,40,27.51
Rio Grande,BR,-32.03,-52.1,75.2,33,0,10.29
Korla,CN,41.76,86.15,7.35,75,0,4.5
Bolpur,IN,23.66,87.7,58.33,84,0,2.71
Puerto Madryn,AR,-42.77,-65.04,67.69,49,0,6.73
Mizan Teferi,ET,6.99,35.58,70.75,57,76,1.92
Qasigiannguit,GL,68.82,-51.19,28.4,63,56,3.36
Port Hawkesbury,CA,45.62,-61.36,32.0,100,40,9.17
Spolaita,GR,38.7,21.35,64.4,93,75,9.17
Bitam,GA,2.08,11.49,72.1,96,48,2.15
Faanui,PF,-16.48,-151.75,81.37,100,48,10.2
Nikolskoye,RU,59.7,30.79,30.2,86,90,11.18
Egvekinot,RU,66.32,-179.17,13.42,78,68,14.23
Isangel,VU,-19.55,169.27,77.41,100,76,8.86
Dhidhdhoo,MV,6.88,73.1,83.44,100,68,7.4
Los Llanos de Aridane,ES,28.66,-17.92,68.0,77,20,6.93
Gimli,CA,50.63,-96.99,12.48,79,44,11.88
Maldonado,UY,-34.91,-54.96,68.0,42,0,8.05
Hare Bay,CA,48.86,-53.99,26.6,53,75,27.51
Hunterville,NZ,-39.94,175.57,56.22,100,92,5.5
Sabancuy,MX,18.97,-91.18,84.48,84,0,2.37
Sorland,NO,67.67,12.69,35.6,59,75,14.99
Nuuk,GL,64.17,-51.74,35.6,55,0,8.05
Ilulissat,GL,69.22,-51.1,28.4,63,56,3.36
Cabangahan,PH,10.4,123.92,78.8,83,75,8.05
Gaoua,BF,10.33,-3.18,77.77,31,0,7.63
Port Elizabeth,ZA,-33.92,25.57,66.2,93,20,5.82
Nanortalik,GL,60.14,-45.24,36.42,83,0,28.66
Motygino,RU,58.18,94.69,11.22,57,64,9.75
Maceio,BR,-9.67,-35.74,78.8,74,40,13.87
Pacific Grove,US,36.62,-121.92,66.92,69,1,6.93
Port Alfred,ZA,-33.59,26.89,68.55,93,92,9.98
Ponta do Sol,CV,17.2,-25.09,74.98,100,20,19.82
Kavaratti,IN,10.57,72.64,83.58,100,0,9.42
Pangnirtung,CA,66.15,-65.72,21.2,100,90,10.29
Sechura,PE,-5.56,-80.82,66.2,29,0,12.75
Lagoa,PT,37.14,-8.45,62.6,88,20,21.92
Upernavik,GL,72.79,-56.15,14.5,100,32,22.62
Kilindoni,TZ,-7.91,39.67,82.5,99,80,11.1
Borgarnes,IS,64.54,-21.92,35.6,64,75,8.05
Manizales,CO,5.06,-75.5,78.8,74,40,4.7
Biak,ID,-0.91,122.88,76.15,100,8,3.15
Beyneu,KZ,45.32,55.19,20.98,90,64,5.73
Tiksi,RU,71.64,128.87,-31.63,54,0,2.48
Beringovskiy,RU,63.05,179.32,24.9,99,80,23.51
New Norfolk,AU,-42.78,147.06,55.4,93,75,9.17
Banes,CU,20.96,-75.72,86.0,45,40,10.29
Alofi,NU,-19.06,-169.92,84.2,66,75,9.17
ChengDe,CN,40.97,117.93,22.2,68,0,6.51
Tovarkovo,RU,54.68,35.94,23.77,92,88,4.72
Kathmandu,NP,27.71,85.32,48.2,93,20,3.36
Viravanallur,IN,8.7,77.53,78.8,88,20,4.7
Talnakh,RU,69.49,88.39,-6.11,71,64,2.59
Newport,US,41.49,-71.31,48.92,89,90,4.7
Tottori,JP,35.5,134.23,46.4,93,40,8.05
Mahebourg,MU,-20.41,57.7,77.0,94,40,4.7
Arlit,NE,18.74,7.39,64.18,29,0,5.61
Buraydah,SA,26.33,43.97,57.2,100,20,6.93
Tevriz,RU,57.51,72.4,4.83,78,48,3.71
Paracatu,BR,-17.22,-46.87,69.58,97,80,8.41
Laukaa,FI,62.42,25.95,19.4,92,75,6.73
Teya,RU,60.37,92.63,6.18,62,76,6.96
Bonaventure,CA,48.04,-65.49,30.2,80,90,4.7
Kushalgarh,IN,23.2,74.45,61.12,64,44,2.82
Alice Springs,AU,-23.7,133.88,77.0,47,90,6.93
Mehamn,NO,71.03,27.85,35.6,69,75,26.4
Iguape,BR,-24.7,-47.56,73.81,93,0,10.65
Tingambato,MX,19.5,-101.85,77.0,41,90,8.05
Roma,AU,-26.57,148.79,66.57,38,0,8.41
Havelock,US,34.88,-76.9,62.06,57,1,1.14
Chase,CA,50.82,-119.69,41.0,75,75,11.41
Hambantota,LK,6.12,81.12,77.68,100,0,7.96
Aksu,CN,41.12,80.26,10.05,58,0,0.81
Dukat,RU,62.55,155.55,-28.66,83,48,2.59
Rio Pardo,BR,-29.98,-52.37,74.17,75,0,3.94
Bhatkal,IN,13.97,74.57,83.13,100,32,3.15
Kavieng,PG,-2.57,150.8,82.9,100,48,8.75
Saint George,BM,32.38,-64.68,73.4,78,20,13.87
Parabel,RU,58.71,81.5,0.01,65,0,7.74
Mayo,CA,63.59,-135.9,24.8,79,75,5.82
Bilibino,RU,68.06,166.44,-35.14,0,12,2.15
Tuktoyaktuk,CA,69.44,-133.03,-4.01,83,90,8.05
Tilichiki,RU,60.47,166.1,-12.05,76,88,3.6
Srednebelaya,RU,50.66,128.01,17.6,78,88,8.95
Praia,CV,14.92,-23.51,73.4,73,40,21.92
Hunchun,CN,42.86,130.36,13.96,73,0,2.37
Kahului,US,20.89,-156.47,84.02,62,20,16.11
Yichun,CN,27.8,114.38,40.69,97,0,2.71
Archidona,EC,-0.91,-77.81,67.83,88,80,2.59
Salinopolis,BR,-0.61,-47.36,83.67,89,88,14.79
Jiazi,CN,19.61,110.49,68.0,88,90,6.71
Pakisaji,ID,-8.06,112.6,68.14,96,32,2.26
Hirara,JP,24.8,125.28,75.57,100,68,14.34
Lokoja,NG,7.8,6.74,75.61,69,0,2.59
Poum,NC,-20.23,164.02,78.49,98,0,15.68
Bahraich,IN,27.58,81.6,58.24,86,0,2.71
Moranbah,AU,-22.0,148.04,79.84,20,0,9.31
Rawson,AR,-43.3,-65.11,75.75,25,0,8.63
Dunmore Town,BS,25.5,-76.65,77.59,100,56,11.99
Tupik,RU,54.43,119.94,-10.34,64,80,4.05
Okha,RU,53.59,142.95,1.95,100,0,14.23
Batemans Bay,AU,-35.71,150.18,60.22,88,68,8.97
Bursa,TR,40.18,29.07,35.6,100,0,2.37
Walvis Bay,NA,-22.95,14.51,59.0,82,0,5.82
Fort Payne,US,34.44,-85.72,59.0,77,1,3.36
Bredasdorp,ZA,-34.53,20.04,68.0,68,32,2.24
Terra Santa,BR,-2.1,-56.49,91.45,52,0,5.73
Mar del Plata,AR,-46.43,-67.52,72.91,28,0,2.48
Kaitangata,NZ,-46.28,169.85,52.03,91,64,17.47
Aloleng,PH,16.13,119.78,76.96,99,8,7.63
Buckeye,US,33.37,-112.58,71.6,13,1,4.7
Batagay-Alyta,RU,67.8,130.41,-28.61,42,44,1.36
Saint-Pierre,PM,46.77,-56.17,28.4,74,0,8.05
Busayra,JO,30.74,35.61,46.54,92,32,2.59
Luderitz,NA,-26.65,15.16,58.2,88,0,11.1
Boende,CD,-0.28,20.88,71.83,88,64,2.93
Tezu,IN,27.93,96.16,53.25,54,0,2.15
Port-Gentil,GA,-0.72,8.78,73.4,94,75,5.82
Pevek,RU,69.7,170.27,-9.76,100,24,4.5
Terrell,US,32.74,-96.28,55.4,42,1,21.92
Kargasok,RU,59.06,80.87,0.33,75,0,5.95
Santo Amaro da Imperatriz,BR,-27.69,-48.78,71.6,73,75,9.17
Qaqortoq,GL,60.72,-46.03,42.8,33,8,18.34
Nieuw Amsterdam,SR,5.88,-55.08,82.4,78,75,9.17
Cidreira,BR,-30.17,-50.22,68.77,74,0,8.75
Klaksvik,FO,62.23,-6.59,39.2,100,0,4.7
Kruisfontein,ZA,-34.0,24.73,64.54,100,76,5.95
Mogadishu,SO,2.04,45.34,80.07,100,0,5.39
Sinop,TR,42.03,35.15,53.02,100,0,10.2
Narsaq,GL,60.91,-46.05,42.8,33,0,18.34
Bulgan,MN,48.81,103.53,3.75,62,32,2.82
Grand Gaube,MU,-20.01,57.66,77.0,94,40,4.7
Oblivskaya,RU,48.54,42.5,14.32,84,68,3.6
Tecoanapa,MX,16.99,-99.26,86.0,70,40,6.29
Komsomolskiy,RU,67.55,63.78,0.37,73,64,12.44
Tual,ID,-5.67,132.75,84.93,100,48,7.4
Adrar,DZ,27.87,-0.29,59.0,44,0,9.17
Gusau,NG,12.17,6.66,68.05,33,0,8.08
Vestmannaeyjar,IS,63.44,-20.27,36.19,100,0,14.79
Nizhniy Tsasuchey,RU,50.52,115.13,23.23,53,8,28.43
Ocher,RU,57.89,54.72,21.3,90,76,5.17
Viedma,AR,-40.81,-62.99,69.63,34,0,10.76
Bandundu,CD,-3.32,17.38,77.68,88,56,4.72
Ipswich,GB,52.06,1.15,41.54,93,88,5.82
Eureka,US,40.8,-124.16,59.0,74,1,4.7
Inirida,CO,3.87,-67.92,83.58,82,20,2.37
Belmonte,BR,-26.84,-53.58,78.58,67,0,6.62
Oktyabrskiy,RU,55.61,37.97,26.6,79,90,6.71
Muros,ES,42.77,-9.06,41.0,100,75,12.75
Payyannur,IN,12.1,75.2,81.87,100,64,5.73
Ostrovnoy,RU,68.05,39.51,17.11,92,24,4.94
Camacha,PT,33.08,-16.33,66.2,82,40,13.87
Joensuu,FI,62.6,29.76,21.2,92,0,5.82
Cairns,AU,-16.92,145.77,86.0,66,40,8.05
Sisimiut,GL,66.94,-53.67,18.1,89,64,1.59
Fort Frances,CA,48.61,-93.4,15.98,73,90,10.29
Sao Felix do Xingu,BR,-6.64,-51.99,77.32,91,68,2.37
Manggar,ID,-2.88,108.27,76.33,100,92,2.15
Meulaboh,ID,4.14,96.13,76.06,100,44,4.38
Fayetteville,US,36.06,-94.16,33.98,75,90,19.46
San Cristobal,EC,-1.02,-79.44,66.3,98,88,2.93
Zhongxing,CN,19.57,109.85,65.8,100,100,6.51
Kalmunai,LK,7.42,81.82,72.01,100,32,4.38
