City,Country,Latitude,Long,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
Lerwick,GB,60.15,-1.15,44.6,75,80,8.05
Diffa,NE,13.32,12.61,69.94,27,0,8.63
Kalat,PK,29.03,66.58,31.06,77,8,1.14
Laguna de Duero,ES,41.58,-4.72,44.6,87,90,5.82
Morros,BR,-2.87,-44.04,82.4,78,40,14.99
Trincomalee,LK,8.58,81.23,74.8,86,64,4.16
Kangaatsiaq,GL,68.31,-53.46,28.54,94,68,3.49
Margate,ZA,-30.86,30.37,70.48,90,0,7.63
Bella Union,UY,-30.28,-57.6,77.77,65,0,8.19
Shima,CN,36.4,117.89,35.7,81,0,6.62
Salsomaggiore Terme,IT,44.81,9.98,45.91,100,92,6.73
Ileza,RU,61.05,43.9,24.72,95,80,10.2
Escanaba,US,45.75,-87.06,32.0,63,90,8.05
Naze,JP,28.37,129.48,69.94,100,32,15.57
Leningradskiy,RU,69.38,178.42,9.73,100,68,16.24
Moose Factory,CA,51.26,-80.61,35.6,100,90,2.24
Marawi,SD,18.48,31.82,58.96,52,0,7.63
Tygda,RU,53.11,126.33,-3.64,74,88,6.73
San Patricio,MX,19.22,-104.7,87.8,70,40,11.41
Caravelas,BR,-17.73,-39.27,76.69,100,92,13.44
Saint-Augustin,CA,45.63,-73.98,37.4,99,90,2.24
Nara,ML,15.17,-7.29,78.4,22,80,8.52
Huilong,CN,31.15,106.5,38.85,92,0,2.59
Tuatapere,NZ,-46.13,167.69,56.4,87,8,18.03
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,6.8,84,12,2.24
Mirnyy,RU,56.57,36.46,23.41,86,80,6.96
Fougamou,GA,-1.22,10.59,72.64,98,92,3.15
Pufesti,RO,46.0,27.2,33.8,100,90,11.41
Bandarbeyla,SO,9.49,50.81,79.62,100,64,12.44
Kailua,US,21.39,-157.74,80.96,69,40,5.82
Upata,VE,8.02,-62.41,80.56,73,68,9.53
Katsuura,JP,33.93,134.5,46.4,93,75,9.17
Riyadh,SA,24.63,46.72,59.0,87,20,3.36
Saint-Joseph,RE,-21.37,55.62,73.4,64,0,11.41
Maningrida,AU,-12.05,134.23,84.79,81,64,11.32
Fiche,ET,9.77,38.74,47.35,82,8,5.39
Atar,MR,20.52,-13.05,64.95,35,20,8.41
Iqaluit,CA,63.75,-68.52,14.0,85,90,2.24
Ancud,CL,-41.87,-73.83,61.57,61,8,5.84
Seoul,KR,37.57,126.98,39.2,86,20,1.12
Msanga,TZ,-6.04,36.03,68.5,68,0,7.4
Haines Junction,CA,60.75,-137.51,12.97,88,64,2.48
Coihaique,CL,-45.58,-72.07,60.8,44,20,9.17
Xam Nua,LA,20.42,104.04,54.33,100,92,2.15
Omboue,GA,-1.57,9.26,76.83,100,92,0.92
Charyshskoye,RU,51.4,83.56,14.37,75,64,12.44
Lar,IN,26.2,83.97,58.06,87,0,2.82
Koslan,RU,63.46,48.9,23.77,91,88,5.5
Puerto Lempira,HN,15.27,-83.77,83.71,82,80,4.72
Wuda,CN,39.5,106.72,27.1,37,32,14.45
Tiznit,MA,29.7,-9.73,58.24,96,64,3.94
Hannibal,US,39.71,-91.36,41.36,92,90,27.51
Romitan,UZ,39.93,64.38,33.8,86,12,6.93
Bertoua,CM,4.58,13.68,70.98,89,48,6.51
Vilhena,BR,-12.74,-60.15,76.65,87,68,2.71
Auki,SB,-8.77,160.7,81.33,100,36,1.59
Ossora,RU,59.24,163.07,12.75,100,88,6.51
Bardiyah,LY,31.76,25.09,64.0,100,0,7.52
Chuzhou,CN,32.25,118.33,46.4,100,90,2.93
Bilma,NE,18.69,12.92,56.67,33,0,2.82
Lompoc,US,34.64,-120.46,73.04,58,1,12.75
Maine-Soroa,NE,13.21,12.02,69.76,28,0,8.41
Sao Filipe,CV,14.9,-24.5,76.2,94,0,18.48
Mount Isa,AU,-20.73,139.49,80.6,36,0,2.24
Enkhuizen,NL,52.7,5.29,41.0,86,90,13.87
Dingle,IE,52.14,-10.27,45.19,100,20,17.58
Kodiak,US,39.95,-94.76,25.17,92,92,24.74
Chokurdakh,RU,70.62,147.9,-10.21,54,64,4.38
Nevinnomyssk,RU,44.63,41.94,32.0,62,0,6.71
Chara,RU,56.9,118.26,-13.81,71,68,1.59
Anloga,GH,5.79,0.9,84.2,83,40,11.41
Lucea,JM,18.44,-78.17,84.2,74,75,17.22
Itoman,JP,26.12,127.67,71.6,60,75,6.93
Souillac,MU,-20.52,57.52,77.0,94,40,4.7
Hohhot,CN,40.81,111.65,24.8,62,32,2.24
Yeniseysk,RU,58.45,92.17,11.26,70,68,9.53
Nanakuli,US,21.39,-158.15,80.96,69,20,4.7
Srivardhan,IN,18.03,73.02,70.62,92,0,3.38
Palmas,BR,-10.18,-48.33,84.2,70,20,4.61
Rameswaram,IN,9.28,79.3,81.42,100,92,16.13
Drayton Valley,CA,53.22,-114.98,32.82,71,0,4.38
Norman Wells,CA,65.28,-126.83,-2.21,77,75,2.24
Carutapera,BR,-1.2,-46.02,84.03,73,80,10.76
Sabha,LY,27.03,14.43,62.47,24,0,10.42
Vao,NC,-22.67,167.48,76.47,97,0,5.84
Hinche,HT,19.14,-72.01,86.0,66,20,10.29
Aykhal,RU,65.95,111.51,-29.83,46,48,1.92
Ambilobe,MG,-13.19,49.05,71.88,85,20,6.4
Villagarzon,CO,1.04,-76.63,65.8,89,44,2.26
Chorozinho,BR,-4.3,-38.5,82.4,78,20,12.75
Berlevag,NO,70.86,29.09,35.6,69,75,26.4
Orange Cove,US,36.62,-119.31,66.02,63,1,5.82
Manta,EC,-0.95,-80.73,80.6,78,75,11.41
Ahvaz,IR,31.32,48.68,59.0,100,88,2.24
Oudtshoorn,ZA,-33.59,22.2,64.4,88,36,2.71
Olinda,BR,-22.82,-43.41,82.4,65,75,6.93
West Bay,KY,19.37,-81.42,84.2,79,20,9.17
Vilyuysk,RU,63.75,121.63,-34.91,64,20,2.71
Vila Franca do Campo,PT,37.72,-25.43,62.6,67,20,12.75
Alta Floresta,BR,-9.87,-56.08,82.77,81,44,2.04
Kushiro,JP,43.11,144.15,33.04,88,0,9.75
Sabang,ID,1.17,120.82,81.46,100,12,2.82
Tatarsk,RU,55.22,75.96,14.05,80,68,8.19
La Ronge,CA,55.1,-105.3,10.4,78,75,6.93
Boyabat,TR,41.47,34.77,16.66,70,0,2.26
Baykit,RU,61.68,96.39,1.99,74,76,5.73
Kolar,IN,13.14,78.13,62.6,100,75,4.7
Palmer,US,61.6,-149.11,37.94,61,90,10.29
Tacuati,PY,-23.46,-56.74,85.65,58,8,3.38
Bonthe,SL,7.53,-12.5,81.78,83,12,4.16
Sola,VU,-13.88,167.55,82.27,93,44,6.51
Cockburn Town,TC,21.46,-71.14,80.43,100,0,2.93
Stornoway,GB,58.21,-6.39,41.0,75,8,9.17
Mareeba,AU,-16.99,145.42,86.0,66,40,8.05
Port Pirie,AU,-33.18,138.01,59.0,82,0,10.29
Yatou,CN,33.81,104.32,12.52,78,0,1.48
Lorengau,PG,-2.02,147.27,81.46,100,88,5.61
Ixtapa,MX,20.71,-105.21,82.4,51,90,2.93
Kungurtug,RU,50.6,97.53,1.72,63,36,8.19
Tabuk,SA,28.38,36.58,53.6,50,20,3.36
Pontianak,ID,-0.02,109.34,77.82,98,24,2.37
Rocha,UY,-34.48,-54.34,71.56,32,36,7.07
Padang,ID,-0.92,100.36,76.42,100,80,8.3
Paka,MY,4.64,103.44,75.2,94,88,3.38
Razvilnoye,RU,46.24,41.3,30.12,95,88,3.71
Santa Maria,CV,16.6,-22.9,73.4,69,40,18.34
Koungou,YT,-12.73,45.2,78.8,88,0,8.05
Te Anau,NZ,-45.41,167.72,56.22,69,0,3.38
Tahoua,NE,14.89,5.26,72.46,24,0,10.42
Mont-de-Marsan,FR,43.89,-0.5,48.2,93,75,3.36
Xinzhi,CN,36.5,111.7,18.37,59,8,1.7
Vianopolis,BR,-16.74,-48.52,70.48,94,76,2.04
Port Keats,AU,-14.25,129.55,81.1,95,12,8.97
Anadyr,RU,64.73,177.51,8.6,78,75,15.66
Fairbanks,US,64.84,-147.72,12.02,95,1,3.04
Kodinsk,RU,58.6,99.18,12.61,53,44,8.19
Rosarito,MX,27.04,-109.91,80.6,28,20,3.36
Lavumisa,SZ,-27.31,31.89,78.27,54,12,4.72
Sar-e Pul,AF,36.22,65.93,31.65,71,8,3.6
Ferme-Neuve,CA,46.7,-75.45,41.23,100,88,2.93
Salalah,OM,17.01,54.1,78.8,74,0,4.7
Quelimane,MZ,-17.88,36.89,78.8,88,75,3.36
Kununurra,AU,-15.77,128.74,80.6,78,0,4.7
Hermosillo,MX,29.09,-110.96,78.8,29,20,2.37
Iracoubo,GF,5.48,-53.21,80.25,79,92,6.06
Fortuna,US,40.6,-124.16,59.0,62,1,4.7
College,US,64.86,-147.8,12.02,95,1,3.04
Haysville,US,37.56,-97.35,30.92,74,75,19.46
Kieta,PG,-6.22,155.63,79.62,100,56,3.71
Itatskiy,RU,56.07,89.04,12.12,79,64,18.03
Prince Rupert,CA,54.32,-130.32,50.0,76,90,10.29
Ust-Kuyga,RU,70.0,135.55,-35.23,0,64,3.71
Kampot,KH,10.62,104.18,71.65,100,92,4.72
Abonnema,NG,4.71,6.79,75.79,91,0,7.96
Ä°zmit,TR,40.76,29.93,48.2,100,8,2.15
Clovis,US,36.83,-119.7,66.02,86,20,12.75
Coquimbo,CL,-29.95,-71.34,62.6,72,40,10.29
Swellendam,ZA,-34.02,20.44,68.0,68,24,2.24
Vostok,RU,46.45,135.83,10.54,82,0,3.38
Quatre Cocos,MU,-20.21,57.76,77.0,94,40,4.7
Nicoya,CR,10.15,-85.45,91.4,49,20,13.87
Zhaodong,CN,46.07,125.99,30.2,63,0,20.13
Khash,IR,28.22,61.21,44.07,70,20,3.04
Constitucion,MX,23.99,-104.67,68.0,19,40,11.41
Ambulu,ID,-8.35,113.61,76.2,100,76,1.14
Moa,CU,20.66,-74.95,76.47,82,76,2.59
Sobolevo,RU,54.43,31.9,26.43,95,80,3.38
Xinzhou,CN,38.41,112.73,17.65,74,0,2.48
Ajdabiya,LY,30.75,20.22,61.21,51,80,9.19
Griffith,AU,-34.29,146.06,57.34,71,0,5.73
Moroni,KM,-11.7,43.26,78.8,78,20,4.7
North Bend,US,43.41,-124.22,55.04,74,1,6.93
Tateyama,JP,36.66,137.31,50.0,93,75,2.24
Tres Palos,MX,16.83,-99.78,86.0,70,40,7.96
West Helena,US,34.55,-90.64,66.2,100,20,14.99
Ambon,ID,-3.7,128.18,77.0,88,20,8.05
Cooma,AU,-36.24,149.13,50.37,88,88,8.19
Maniitsoq,GL,65.42,-52.9,29.08,76,0,7.29
Jaque,PA,7.52,-78.17,78.18,89,92,2.26
Marshall,US,39.39,-87.69,60.98,58,1,13.87
Corrales,PE,-15.47,-71.5,55.27,23,44,4.27
Broome,AU,-17.97,122.23,80.6,65,75,10.29
Tautira,PF,-17.73,-149.15,87.8,66,20,8.05
Sitka,US,37.17,-99.65,39.43,41,0,25.86
Hofn,IS,64.25,-15.21,34.12,100,56,5.17
Salinas,EC,0.49,-78.13,60.8,67,40,5.82
Mae Sai,TH,20.43,99.88,64.4,100,0,1.14
Shache,CN,38.42,77.24,23.95,72,0,6.06
Port Augusta,AU,-32.49,137.76,59.0,82,36,10.29
Amahai,ID,-3.31,129.0,82.36,100,0,3.94
Hasaki,JP,35.73,140.83,41.0,86,75,8.05
Unai,BR,-16.36,-46.91,69.58,96,92,3.49
Kloulklubed,PW,7.04,134.26,73.4,94,75,4.7
Wanaka,NZ,-44.7,169.14,49.15,88,80,2.71
Vigia del Fuerte,CO,6.58,-76.89,77.32,91,80,2.48
Kenai,US,60.55,-151.26,35.96,89,90,28.86
Tessalit,ML,20.2,1.01,70.21,36,24,9.08
Mchinji,MW,-13.8,32.89,65.89,86,20,6.73
Sukumo,JP,32.94,132.72,49.47,81,36,7.74
Winslow,US,35.02,-110.7,46.04,21,1,3.36
Comodoro Rivadavia,AR,-45.87,-67.48,69.8,26,0,13.87
Westport,NZ,-41.75,171.6,60.94,72,92,6.62
Dunedin,NZ,-45.87,170.5,48.88,100,92,8.52
Pacifica,US,37.61,-122.49,66.92,80,20,3.36
Norton Shores,US,43.17,-86.26,39.92,61,90,9.17
Rio Gallegos,AR,-51.62,-69.22,64.4,58,75,14.99
Topchikha,RU,52.82,83.12,18.01,86,76,20.27
Mbekenyera,TZ,-10.0,38.98,71.2,86,0,3.94
Shenjiamen,CN,29.96,122.3,63.91,92,92,4.83
Harper,LR,4.38,-7.71,82.23,100,24,8.63
Kulhudhuffushi,MV,6.62,73.07,83.44,100,68,7.4
Aklavik,CA,68.22,-135.01,-7.61,76,75,5.82
Havoysund,NO,71.0,24.66,30.2,92,75,5.82
Columbus,US,32.46,-84.99,63.14,62,1,6.93
Vuktyl,RU,63.86,57.31,-1.66,68,80,4.5
Conakry,GN,9.52,-13.7,82.4,83,40,9.86
Bandiagara,ML,14.35,-3.61,78.8,57,20,4.7
Nieves,MX,24.0,-103.02,68.68,27,48,6.4
Kholmogory,RU,64.23,41.65,19.4,92,40,2.24
Otjimbingwe,NA,-22.35,16.13,72.1,58,64,2.15
Corner Brook,CA,48.95,-57.95,28.4,63,20,11.41
Byron Bay,AU,-28.65,153.62,73.4,46,0,12.75
Luanda,AO,-8.83,13.24,78.8,78,0,6.93
Ponta Delgada,PT,37.73,-25.67,62.6,67,20,12.75
Mahibadhoo,MV,3.78,72.97,81.87,100,24,6.62
Yeppoon,AU,-23.13,150.74,82.4,37,0,3.36
Sur,OM,22.57,59.53,77.14,100,24,5.39
Veraval,IN,20.9,70.37,72.01,79,12,5.5
Fukue,JP,35.03,136.69,50.0,81,20,14.99
Imbituba,BR,-28.24,-48.67,71.6,73,75,9.17
Yokaichiba,JP,35.7,140.55,41.0,86,75,8.05
Pangai,TO,-19.8,-174.35,82.4,83,20,6.93
Morena,IN,26.49,77.98,53.6,87,8,2.71
Longyearbyen,SJ,78.22,15.64,12.2,72,20,5.82
La Asuncion,VE,11.03,-63.86,82.4,78,40,16.46
Sibut,CF,5.73,19.09,72.78,66,12,5.39
Bowen,AU,-20.01,148.25,84.2,74,24,11.41
Bambous Virieux,MU,-20.34,57.76,77.0,94,40,4.7
Shubarkuduk,KZ,49.15,56.49,15.45,74,8,11.99
Bani Walid,LY,31.76,14.0,52.21,87,0,5.06
Sungairaya,ID,0.7,108.9,74.89,96,20,2.37
Blackwater,AU,-23.58,148.88,77.41,20,0,9.64
Saint Andrews,CA,45.08,-67.06,38.8,100,92,8.52
Badin,PK,24.66,68.84,63.19,63,32,2.71
Labuhan,ID,-2.54,115.51,72.28,97,44,0.58
Iranshahr,IR,27.21,60.69,64.4,39,0,9.17
Abakaliki,NG,6.32,8.11,79.12,45,0,4.05
Kouango,CF,4.99,19.98,72.64,80,24,3.38
Ugoofaaru,MV,5.67,73.0,83.17,100,0,6.62
Malanville,BJ,11.87,3.39,75.12,31,0,8.86
Port Blair,IN,11.67,92.75,82.36,100,24,9.86
Talcahuano,CL,-36.72,-73.12,68.0,49,0,24.16
Hongjiang,CN,27.21,109.83,39.52,86,0,1.59
Henties Bay,NA,-22.12,14.28,62.56,91,0,5.28
Benguela,AO,-12.58,13.4,75.07,100,12,8.75
Ilovlya,RU,49.31,43.98,21.2,100,90,4.47
Chapais,CA,49.78,-74.86,30.2,92,90,10.29
Dzhebariki-Khaya,RU,62.22,135.8,-30.77,51,36,2.71
Kirakira,SB,-10.46,161.92,82.77,100,68,7.74
Pasvalys,LT,56.06,24.4,24.8,100,20,4.7
Semey,KZ,50.41,80.25,14.5,78,64,7.63
Monterey,US,36.6,-121.89,66.92,69,1,6.93
Novo Aripuana,BR,-5.12,-60.38,83.44,80,24,2.26
Piacabucu,BR,-10.41,-36.43,80.2,68,32,11.65
Vardo,NO,70.37,31.11,30.2,86,75,28.86
Lingyuan,CN,41.24,119.4,30.79,71,0,11.99
